TrxID,TransactionTime,Type,Amount
f4839899fcd59adfa8e2af754215daca,2024-12-19 10:52:14,CREDIT,95200
f499467a6ecf3ba94d24f21aac130cae,2024-12-19 15:09:17,DEBIT,50200
f4ca6afff235f362380e528c55ae7deb,2024-12-20 11:30:51,DEBIT,7500
f4ecfa31a8540a8c795e024e7c5e1ae6,2024-12-19 19:57:29,DEBIT,79900
f4f377d0e97e26462c0a0710e04bf817,2024-12-20 17:53:07,CREDIT,66500
f5032d41f7ad91e805331cb3c66a0fa5,2024-12-19 23:54:18,CREDIT,22500
f546ae2729b59a76ecedcf5835ba8a03,2024-12-20 00:41:11,DEBIT,28900
f5b70ed0f435cd5975766dcd5e6cbfb5,2024-12-20 19:40:53,DEBIT,88700
f5c3c0575c508a13211acfc8592cab8e,2024-12-20 08:57:01,DEBIT,46600
f5ee0c9f3c3375c6a023a4a3cc1893e1,2024-12-20 20:07:56,CREDIT,94500
f63898b64b7690481ac7b34a4e3ba9ce,2024-12-19 15:48:36,CREDIT,5000
f667f22fdeff2d9596577c776c657edb,2024-12-19 04:55:42,DEBIT,61400
f66ce1798d7602dea81701797484b6fb,2024-12-20 09:16:37,CREDIT,82700
f795a7ca41f25251f3041da6c1979ff9,2024-12-20 20:43:37,DEBIT,2300
f8127e4399d4703c3e60f31e56c3aaa0,2024-12-20 17:49:41,CREDIT,27100
f8495b61f65b70a7e450fc353b300fc3,2024-12-20 03:24:02,CREDIT,85500
f8f03885d40bc25caca74dfa838a976a,2024-12-19 10:52:23,CREDIT,69700
f923e8d7646a4d279b244f0cdc465444,2024-12-19 07:39:05,CREDIT,30100
f9253ba9980ec50284d27a14b9c0bb76,2024-12-20 00:08:28,CREDIT,84600
f9594f7e42e62beb9ecf02d22ddeb286,2024-12-20 03:17:04,CREDIT,11600
f965186bad2e3d14d844f6a79eedc273,2024-12-20 08:12:08,CREDIT,25100
f9988b0f1bcff6000359f16021c107d2,2024-12-20 14:19:57,CREDIT,24200
f9b55d41cfea3577f716864f42962519,2024-12-19 07:25:53,CREDIT,11100
f9bec73a302d7641d561a9a72a0866b5,2024-12-20 11:22:55,CREDIT,99600
f9d4afd3c4a8471d978e7fbce6342f87,2024-12-20 07:43:41,DEBIT,70900
fa1f935cf8e48cdcee9849dff5651814,2024-12-19 02:31:51,CREDIT,88700
fa2368185359092e9e27c5baa0dd1127,2024-12-20 01:06:54,CREDIT,46700
fab75dcf0a9a55c3cefa7cebb19aa2a1,2024-12-20 04:58:16,CREDIT,7400
faccb6a5aa36c88eaff47c3ac65517d4,2024-12-19 04:20:23,DEBIT,10000
fb0f82804767a0e53a0923e7fa517f93,2024-12-20 15:39:48,CREDIT,11000
fb2b69137c36473991f5b89d85f4dda3,2024-12-20 20:19:05,CREDIT,93200
fbdf0b66735e4c4b5e33aeb78928c8d7,2024-12-19 14:34:26,CREDIT,14700
fbe296ac70758fb23d32cfca0aa44a18,2024-12-20 22:18:18,CREDIT,26000
fc21d182cf7e0a46ae5cc9a72829e9f5,2024-12-20 22:19:18,CREDIT,51200
fc692ef15d9ca211361bd641945f6c9f,2024-12-20 21:09:56,CREDIT,59600
fc6fa73966667e54f26766cc62df4ab9,2024-12-20 23:47:02,CREDIT,72100
fc9d4a031c024e9ddcff32a128971090,2024-12-20 13:23:42,CREDIT,4300
fce3d6c69394d96c2faa771b345644fa,2024-12-20 20:39:38,DEBIT,36300
fd54c8d920efa8a7eea7566c7dd7506d,2024-12-20 23:50:14,DEBIT,31700
fd6b57bf4a323672dae5f77dd9c99bca,2024-12-19 08:54:27,CREDIT,78900
fde368433952d3046281bbf3f88944fb,2024-12-19 05:44:18,CREDIT,76500
fe1da06fa21df4aa3ccd3636f1648703,2024-12-20 23:35:12,CREDIT,43200
fe1f495da1bd9ade7f498932610aab78,2024-12-19 11:03:45,DEBIT,89000
fe247bf1aa4d29c0f8e6da1a5cb878e5,2024-12-20 11:29:46,CREDIT,51900
ff2f95c390ac49ec6423bf0b756f3cc3,2024-12-20 11:55:26,CREDIT,80600
ff58a7633ac9cb92bc12e5aefc2a0265,2024-12-19 09:18:58,DEBIT,59900
ff6fc87823b8e6cfd3610a2dfe33688b,2024-12-19 05:19:56,CREDIT,65600
ff8747406081eb92eccc4171c23e9bd3,2024-12-19 13:23:18,DEBIT,39500
ff908a0c6e8595ee0970e2590c41d730,2024-12-19 06:02:11,CREDIT,90200
ff9b48c727323ff937c071c5855d22ba,2024-12-20 22:53:08,CREDIT,4800
fffa9060ed8ec9f4dd472b97d02e4444,2024-12-20 01:34:54,CREDIT,35300
